id,nucleus,wall,cytoplasm
208,2,2,71
209,19,1,38
210,10,-1,79
211,14,-3,6
212,10,-1,81
213,4,-5,15
214,11,0,8
215,11,-4,8
216,15,-2,59
217,18,4,48
218,9,-1,28
219,2,-2,93
220,11,2,52
221,2,-5,55
222,19,5,89
223,3,-1,17
224,17,4,75
225,9,-4,45
226,7,1,41
227,8,2,51
228,6,-1,93
229,4,1,9
230,17,-1,1
231,1,3,37
232,6,5,99
233,16,5,3
234,14,4,84
235,18,4,67
236,10,5,78
237,16,-3,28
238,3,0,74
239,5,4,39
240,12,-3,58
241,5,2,66
242,15,2,37
243,7,3,50
244,15,3,79
245,10,5,4
246,13,3,38
247,13,4,83
248,1,5,49
249,13,0,52
250,18,-1,29
251,16,1,29
252,7,4,94
253,3,-2,55
254,6,-5,18
255,1,-1,66
256,18,1,11
257,16,-5,24
258,9,1,3
259,12,0,88
260,4,2,40
261,2,0,61
262,0,3,28
263,10,-5,75
264,3,5,32
265,3,0,59
266,20,5,90
267,17,-4,90
268,7,2,63
269,3,-1,77
270,11,0,89
271,0,-5,48
272,17,5,40
273,9,-2,76
274,3,2,6
275,9,3,9
276,3,2,8
277,14,-4,5
278,20,4,99
279,3,-5,88
280,19,-3,68
281,0,-1,33
282,17,3,22
283,3,2,83
284,12,-5,30
285,17,-2,70
286,12,0,61
287,16,1,51
288,20,1,66
289,11,-4,50
290,9,-5,34
291,11,3,25
292,20,-3,34
293,8,1,22
294,13,-1,21
295,12,4,3
296,6,-3,78
297,0,-5,92
298,7,-1,39
299,15,2,41
300,11,5,57
301,14,3,28
302,10,4,45
303,12,4,78
304,6,-1,67
305,15,-4,60
306,5,-1,80
307,13,3,77
308,10,-3,5
309,0,3,23
310,14,-4,51
311,20,-4,92
312,5,3,3
313,7,-1,90
314,20,2,76
315,3,1,14
316,18,0,56
317,3,-1,88
318,4,-1,82
319,8,-5,50
320,0,-5,60
321,8,-2,28
322,12,-5,45
323,16,3,44
324,2,4,67
325,12,2,66
326,1,5,24
327,11,-5,74
328,2,-1,98
329,16,-4,23
330,10,-5,33
331,12,5,85
332,10,-4,9
333,16,-3,38
334,14,2,86
335,7,-4,34
336,5,-3,0
337,4,-3,3
338,16,-5,63
339,7,-4,21
340,2,2,70
341,13,-4,14
342,17,-1,62
343,7,-2,37
344,9,-4,79
345,3,-5,32
346,6,4,96
347,16,-1,7
348,9,1,46
349,20,-3,80
350,18,0,73
351,12,-3,37
352,18,-5,7
353,13,2,73
354,6,5,59
355,10,2,10
356,8,-4,72
357,4,1,85
358,11,-1,49
359,9,1,81
360,10,-3,59
361,16,-1,0
362,7,2,7
363,20,-5,63
364,2,5,38
365,5,-1,32
366,2,5,46
367,3,1,16
368,18,0,19
369,18,2,34
370,8,2,75
371,16,5,20
372,1,0,54
373,7,3,56
374,13,4,5
375,1,-1,78
376,1,-2,14
377,11,-5,17
378,7,5,43
379,10,3,47
380,9,5,4
381,17,4,53
382,17,-3,98
383,11,3,71
384,10,0,26
